ELMS_LAB Entrance	(New Bark)	->	ELMS_LAB Exit	(Elms Lab)
PLAYERS_HOUSE_1F Entrance	(New Bark)	->	PLAYERS_HOUSE_1F Exit	(Players House)
PLAYERS_NEIGHBORS_HOUSE Entrance	(New Bark)	->	New Bark House Exit	(New Bark House)
ELMS_HOUSE Entrance	(New Bark)	->	ELMS_HOUSE Exit	(Elms House)
CHERRYGROVE_MART Entrance	(Cherrygove)	->	Contest to Route 36 Exit	(National Park Contest)
CHERRYGROVE_POKECENTER_1F Entrance	(Cherrygove)	->	GOLDENROD_FLOWER_SHOP Exit	(Flower Shop)
Cherrygrove West House Entrance	(Cherrygove)	->	Reds House Down 	(Reds House 2F)
GUIDE_GENTS_HOUSE Entrance	(Cherrygove)	->	Shuckle House Entrance	(Cianwood)
Cherrygrove East House Entrance	(Cherrygove)	->	BLUES_HOUSE Entrance	(West Kanto)
VIOLET_MART Entrance	(Violet)	->	Escape Rope Item Room Exit	(Escape Rope Item Room)
VIOLET_GYM Entrance	(Violet)	->	Route 31 to Violet Gate Exit	(Violet/Route 31 Gate)
Violet School Entrance	(Violet)	->	Tin Tower Roof Warp 	(Tin Tower 9F Center)
VIOLET_NICKNAME_SPEECH_HOUSE Entrance	(Violet)	->	Slowpoke Well Basement Access Exit	(Slowpoke Well HM Locked)
VIOLET_POKECENTER_1F Entrance	(Violet)	->	Radio Tower 2F Down 	(Radio Tower 2F)
Violet Trade House Entrance	(Violet)	->	Route 40 to Battle Tower Gate Entrance	(Olivine)
Sprout Tower Entrance Entrance	(Violet)	->	Lighthouse 1F Up 	(Lighthouse 1F)
Violet Exit To Route 31 Gate Entrance	(Violet)	->	PEWTER_SNOOZE_SPEECH_HOUSE Exit	(Pewter Snooze House)
AZALEA_POKECENTER_1F Entrance	(Azalea)	->	OLIVINE_MART Exit	(Olivine Mart)
CHARCOAL_KILN Entrance	(Azalea)	->	CHERRYGROVE_POKECENTER_1F Exit	(Cherrygrove Center)
AZALEA_MART Entrance	(Azalea)	->	Goldenrod Underground North Hall Carpet Entrance	(Goldenrod Underground North Hall)
KURTS_HOUSE Entrance	(Azalea)	->	Saffron to Route 6 Gate Entrance	(Saffron)
