PokedexNumber,PokemonName,BST,Flash,Cut,Strength,Surf,Whirlpool,Waterfall,Rock Smash
1,Bulbasaur,318,Yes,Yes,No,No,No,No,No
2,Ivysaur,405,Yes,Yes,No,No,No,No,No
3,Venusaur,525,Yes,Yes,No,No,No,No,No
4,Charmander,309,No,Yes,Yes,No,No,No,Yes
5,Charmeleon,405,No,Yes,Yes,No,No,No,Yes
6,Charizard,534,No,Yes,Yes,No,No,No,Yes
7,Squirtle,314,No,No,Yes,Yes,Yes,Yes,Yes
8,Wartortle,405,No,No,Yes,Yes,Yes,Yes,Yes
9,Blastoise,530,No,No,Yes,Yes,Yes,Yes,Yes
10,Caterpie,195,No,No,No,No,No,No,No
11,Metapod,205,No,No,No,No,No,No,No
12,Butterfree,385,Yes,No,No,No,No,No,No
13,Weedle,195,No,No,No,No,No,No,No
14,Kakuna,205,No,No,No,No,No,No,No
15,Beedrill,385,No,Yes,No,No,No,No,No
16,Pidgey,251,No,No,No,No,No,No,No
17,Pidgeotto,349,No,No,No,No,No,No,No
18,Pidgeot,469,No,No,No,No,No,No,No
19,Rattata,253,No,No,No,No,No,No,Yes
20,Raticate,413,No,Yes,Yes,No,No,No,Yes
21,Spearow,262,No,No,No,No,No,No,No
22,Fearow,442,No,No,No,No,No,No,No
23,Ekans,288,No,No,Yes,No,No,No,No
24,Arbok,438,No,No,Yes,No,No,No,No
25,Pikachu,300,Yes,No,Yes,No,No,No,No
26,Raichu,475,Yes,No,Yes,No,No,No,No
27,Sandshrew,300,No,Yes,Yes,No,No,No,Yes
28,Sandslash,450,No,Yes,Yes,No,No,No,Yes
29,Nidoran_f,275,No,No,No,No,No,No,No
30,Nidorina,365,No,No,Yes,No,No,No,Yes
31,Nidoqueen,495,No,No,Yes,Yes,No,No,Yes
32,Nidoran_m,273,No,No,No,No,No,No,No
33,Nidorino,365,No,No,Yes,No,No,No,Yes
34,Nidoking,495,No,No,Yes,Yes,No,No,Yes
35,Clefairy,323,Yes,No,Yes,No,No,No,No
36,Clefable,473,Yes,No,Yes,No,No,No,No
37,Vulpix,299,No,No,No,No,No,No,No
38,Ninetales,505,No,No,No,No,No,No,No
39,Jigglypuff,270,Yes,No,Yes,No,No,No,No
40,Wigglytuff,425,Yes,No,Yes,No,No,No,No
41,Zubat,245,No,No,No,No,No,No,No
42,Golbat,455,No,No,No,No,No,No,No
43,Oddish,320,Yes,Yes,No,No,No,No,No
44,Gloom,395,Yes,Yes,No,No,No,No,No
45,Vileplume,480,Yes,Yes,No,No,No,No,No
46,Paras,285,Yes,Yes,No,No,No,No,Yes
47,Parasect,405,Yes,Yes,No,No,No,No,Yes
48,Venonat,305,No,No,No,No,No,No,No
49,Venomoth,450,Yes,No,No,No,No,No,No
50,Diglett,265,No,Yes,No,No,No,No,Yes
51,Dugtrio,405,No,Yes,No,No,No,No,Yes
52,Meowth,290,No,No,No,No,No,No,No
53,Persian,440,No,No,No,No,No,No,No
54,Psyduck,320,Yes,No,Yes,Yes,Yes,Yes,Yes
55,Golduck,500,Yes,No,Yes,Yes,Yes,Yes,Yes
56,Mankey,305,No,No,Yes,No,No,No,Yes
57,Primeape,455,No,No,Yes,No,No,No,Yes
58,Growlithe,350,No,No,No,No,No,No,Yes
59,Arcanine,555,No,No,No,No,No,No,Yes
